DELTA / ANTI-DELTA / KNN EVIDENCE TRANSFER
Project root: C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba
Included files: 66
Bundle size: 7.72 MB

INCLUDED:
1.9 KB  apply_delta_tempo_defense_patch.py
3.0 KB  apply_delta_tempo_scanner_patch.py
2.5 KB  delta_tempo_defense.py
2.8 KB  delta_tempo_directional_location_audit.py
2.9 KB  delta_tempo_noise_location_audit.py
7.2 KB  delta_tempo_prop_router.py
7.9 KB  delta_tempo_v4_observer.py
297.1 KB  finance_5m\AAVEUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
329.9 KB  finance_5m\ADAUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
307.6 KB  finance_5m\AVAXUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
255.9 KB  finance_5m\BTCUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
332.5 KB  finance_5m\DOGEUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
318.2 KB  finance_5m\DOTUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
304.9 KB  finance_5m\ETHUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
304.7 KB  finance_5m\LINKUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
305.3 KB  finance_5m\LTCUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
300.7 KB  finance_5m\SOLUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
319.2 KB  finance_5m\XRPUSD_price_history_external_2026-08-01_2026-08-12_5min.csv
4.1 KB  gimba_volume_flow.py
13.9 KB  install_shadow_specialists.py
10.1 KB  knn_engine.py
13.0 KB  knn_engine_trend.py
18.9 KB  market_state_engine.py
6.0 KB  market_timing.py
16.8 KB  outcome_evaluator.py
3.4 KB  patch_market_edge_shell_shadow.py
3.0 KB  patch_market_edge_shell_shadow_v2.py
8.5 KB  read.py
1.6 KB  repair_delta_tempo_router_self_reference.py
2.5 KB  repair_delta_tempo_scanner_integration.py
26.4 KB  scanner.py
25.5 KB  scanner_before_delta_tempo_20260813_035248.py
25.5 KB  scanner_before_delta_tempo_20260813_035821.py
26.4 KB  scanner_before_delta_tempo_selfref_repair_20260813_043335.py
26.4 KB  scanner_before_delta_tempo_selfref_repair_20260813_043454.py
26.4 KB  scanner_before_delta_tempo_selfref_repair_20260813_044258.py
6273.6 KB  shadow_audit\shadow_audit_ledger.jsonl
3.2 KB  shadow_audit_adapter.py
6.7 KB  shadow_audit_ledger.py
7.0 KB  shadow_bridge_gimba.py
12.4 KB  shadow_gimba_volatile.py
12.2 KB  shadow_scoreboard.py
5.9 KB  shadow_sentinel.py
0.6 KB  shadow_tournament_adapter_trace.py
12.8 KB  shadow_tournament_arena.py
12.8 KB  shadow_tournament_arena_before_delta_tempo.py
6.2 KB  shadow_tournament_drive_log_adapter.py
7.1 KB  shadow_tournament_scanner_adapter_final.py
3.9 KB  shadow_tournament_scanner_adapter_v3.py
16.0 KB  shadow_trend_recovery.py
1.4 KB  shadow_utils.py
5.0 KB  tempo.py
9.3 KB  test_market_timing.py
36.1 KB  test_shadow_candidates.py
3019.4 KB  training_logs\delta_tempo_v4_observations.jsonl
13296.6 KB  training_logs\gimba_drive.jsonl
22.4 KB  training_logs\ltf_shadow_5m.jsonl
23.0 KB  training_logs\ltf_shadow_5m_v2.jsonl
11387.5 KB  training_logs\ltf_shadow_5m_v3.jsonl
10083.9 KB  training_logs\shadow_trend_recovery-GimbaP.jsonl
13128.2 KB  training_logs\shadow_trend_recovery.jsonl
5773.9 KB  training_logs\shadow_trend_recovery.txt
9823.5 KB  training_logs\shadow_volatile-GimbaP.jsonl
12881.9 KB  training_logs\shadow_volatile.jsonl
5628.3 KB  training_logs\shadow_volatile.txt
4.3 KB  upgrade_contested_base_timing.py
