
Path                                                                                                            LineNum
                                                                                                                    ber
----                                                                                                            -------
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_2_scanner_patch.py                                    45
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_2_scanner_patch.py                                    49
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_2_scanner_patch.py                                   103
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_defense_patch.py                                20
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_defense_patch.py                                24
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_defense_patch.py                                25
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                22
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                23
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                25
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                28
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                42
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\apply_delta_tempo_scanner_patch.py                                62
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\delta_tempo_prop_router.py                                       555
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\delta_tempo_prop_router.py                                       615
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\delta_tempo_prop_router.py                                       616
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\delta_tempo_prop_router.py                                       624
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\delta_tempo_prop_router.py                                       625
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\geometry_patch.py                                                  1
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_router_self_reference.py                        9
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_router_self_reference.py                       17
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_router_self_reference.py                       34
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         10
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         18
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         38
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         39
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         50
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         56
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\repair_delta_tempo_scanner_integration.py                         60
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\replace_delta2_display.py                                         27
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_candidate_repair_20260814_163014.py                   32
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_candidate_repair_20260814_163014.py                  308
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_candidate_repair_20260814_163014.py                  710
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_candidate_repair_20260814_163014.py                  809
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta2_display_20260814_125857.py                     32
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta2_display_20260814_125857.py                    212
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta2_display_20260814_125857.py                    596
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta2_display_20260814_125857.py                    683
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta_2_20260814_113325.py                            32
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta_2_20260814_113325.py                           559
C:\Users\jason\OneDrive\Desktop\jhl_v2\jhl_v2gimba\scanner.pre_delta_2_20260814_113325.py                           644
